,channel,title,description,pub_date,mp3_url,article_url
1689471,MNF,【001】山口むつおとモンゴルナイフのモンゴルナイトフィーバー,会社の上司と部下で突然ラジオを始めることになりました。,2019-03-12 00:00:01,https://omocoro.heteml.net/radio/mongol/002/002.mp3,https://omocoro.jp/radio/168947/
1695491,MNF,【002】山口むつおとモンゴルナイフのモンゴルナイトフィーバー / シナモンロールと日サロ体験,日サロでアイツらに太陽を見せてやろう！,2019-03-19 00:00:01,https://omocoro.heteml.net/radio/mongol/003/mimimi003.mp3,https://omocoro.jp/radio/169549/
1698641,MNF,【003】山口むつおとモンゴルナイフのモンゴルナイトフィーバー / 人間不信とギャルと海の話,エモい話しをしています。,2019-03-26 00:00:01,https://omocoro.heteml.net/radio/mongol/004/004mo.mp3,https://omocoro.jp/radio/169864/
1715031,MNF,【004】山口むつおとモンゴルナイフのモンゴルナイトフィーバー / 犬夜叉について話そう,土曜日に引っ越しました！,2019-04-13 00:00:01,https://omocoro.heteml.net/radio/mongol/005/momo004.mp3,https://omocoro.jp/radio/171503/
1730581,MNF,【005】山口むつおとモンゴルナイフのモンゴルナイトフィーバー / すごいオーラを放つ肉の塊,みんなはGW何するの・・・？,2019-04-27 00:00:01,https://omocoro.heteml.net/radio/mongol/006/006.mp3,https://omocoro.jp/radio/173058/
1739971,MNF,【006】ラジオ・モンゴルナイトフィーバー 「GWと地獄のカフェイン断ち」,天国と地獄のGWです。,2019-05-11 00:00:01,https://omocoro.heteml.net/radio/mongol/007/momomoe.mp3,https://omocoro.jp/radio/173997/
1763481,MNF,【007】ラジオ・モンゴルナイトフィーバー 「素敵な週末とドンケツと」,今回は週末の過ごし方と、「おすすめしたい漫画・アニメ」にいただいたお便りをご紹介しつつ、何故か怪談を話ています。,2019-05-25 00:00:01,https://omocoro.heteml.net/radio/mongol/008/kyou24.mp3,https://omocoro.jp/radio/176348/
1781231,MNF,【008】ラジオ・モンゴルナイトフィーバー 「恋愛相談が来た（自主規制多め）」,今回は自主規制多めの恋愛相談です。,2019-06-08 00:00:01,https://omocoro.heteml.net/radio/mongol/009/666.mp3,https://omocoro.jp/radio/178123/
1797211,MNF,【009】ラジオ・モンゴルナイトフィーバー 「ヤンキー漫画とヌーディストビーチ」,モンゴルナイフが新婚旅行へ。気をつけていってらっしゃい。,2019-06-22 00:00:01,https://omocoro.heteml.net/radio//mongol/010/010.mp3,https://omocoro.jp/radio/179721/
1823861,MNF,【010】ラジオ・モンゴルナイトフィーバー 「スペインで生肉を貪る女」,モンゴルナイフが新婚旅行から帰ってきた！,2019-07-06 00:00:01,https://omocoro.heteml.net/radio//mongol/011/011.mp3,https://omocoro.jp/radio/182386/
1843871,MNF,【011】ラジオ・モンゴルナイトフィーバー 「恋は○○の送り合いじゃない」,本日は恋愛相談のメールに答えます。,2019-07-20 00:00:01,https://omocoro.heteml.net/radio//mongol/012/012.mp3,https://omocoro.jp/radio/184387/
1870411,MNF,【012】ラジオ・モンゴルナイトフィーバー 「クイズ☆宗像教授異考録」,山口おすすめの漫画「宗像教授異考録」のクイズ、君は何問解けるかな？！,2019-08-03 00:00:01,https://omocoro.heteml.net/radio//mongol/012_t/012_t.mp3,https://omocoro.jp/radio/187041/
1904551,MNF,【013】ラジオ・モンゴルナイトフィーバー 【緊急ゲスト】オモコロライター・ヤスミノ,山口さんとスケジュールが合わないので急遽、オモコロライターのヤスミノさんと真剣におしゃれについて話しています。,2019-08-17 00:00:01,https://omocoro.heteml.net/radio//mongol/013/yasumino.mp3,https://omocoro.jp/radio/190455/
1926891,MNF,【014】ラジオ・モンゴルナイトフィーバー 【オモコロ合宿の思い出】,今回は、オモコロライターのヤスミノさんとオモコロ合宿の記憶を呼び覚ましています。,2019-08-31 00:00:01,https://omocoro.heteml.net/radio//mongol/014/gassyunoomoide.mp3,https://omocoro.jp/radio/192689/
1955721,MNF,【015】ラジオ・モンゴルナイトフィーバー 「帰ってきた山口」,最近留守にしていた山口が帰ってきました,2019-09-14 00:00:01,https://omocoro.heteml.net/radio//mongol/015/shi.mp3,https://omocoro.jp/radio/195572/
